responseTime,time,violation,node_hwmon_in_volts,prometheus_http_response_size_bytes_bucket,prometheus_target_sync_length_seconds_sum,node_vmstat_allocstall_normal,node_sockstat_TCP_alloc,node_netstat_Icmp6_OutRouterSolicits,node_vmstat_pageoutrun,scrape_samples_post_metric_relabeling,scrape_samples_scraped,http_request_size_bytes_count
52.0,1581810806,0,12.933,7757.74074074,0.0206090648333,319.0,296.0,543.0,1072.0,1394.0,1394.0,2350.0
52.0,1581810807,0,12.934,7757.74074074,0.0206090648333,319.0,296.0,543.0,1072.0,1394.0,1394.0,2350.0
52.0,1581810809,0,12.934,7757.74074074,0.0206090648333,319.0,296.0,543.0,1072.0,1394.0,1394.0,2350.0
52.0,1581810813,0,12.934,7757.74074074,0.0206090648333,319.0,419.0,543.0,1072.0,1394.0,1394.0,2350.0
52.0,1581810814,0,12.934,7757.74074074,0.0206090648333,319.0,419.0,543.0,1086.0,1394.0,1394.0,2350.0
52.0,1581810816,0,12.934,7757.74074074,0.0206090648333,319.0,419.0,543.0,1086.0,1403.0,1403.0,2350.0
52.0,1581810817,0,12.934,8109.40740741,0.0206090648333,319.0,419.0,543.0,1086.0,1403.0,1403.0,2350.0
101.5,1581810818,0,12.933,8109.40740741,0.0206090648333,319.0,419.0,543.0,1086.0,1403.0,1403.0,2353.0
101.5,1581810819,0,12.933,8109.40740741,0.0206090648333,319.0,419.0,543.0,1086.0,1403.0,1403.0,2353.0
101.5,1581810822,0,12.933,8109.40740741,0.0206090648333,319.0,405.0,543.0,1086.0,1403.0,1403.0,2353.0
101.5,1581810823,0,12.933,8109.40740741,0.0206090648333,319.0,405.0,543.0,1087.0,1403.0,1403.0,2353.0
101.5,1581810824,0,12.933,8109.40740741,0.0206090648333,319.0,405.0,543.0,1087.0,1403.0,1403.0,2353.0
101.5,1581810828,0,12.933,8639.37037037,0.0206090648333,319.0,405.0,543.0,1087.0,1403.0,1403.0,2353.0
53.0,1581810829,0,12.933,8639.37037037,0.0206090648333,319.0,405.0,543.0,1087.0,1403.0,1403.0,2355.0
53.0,1581810830,0,12.933,8639.37037037,0.0206090648333,319.0,405.0,543.0,1087.0,1403.0,1403.0,2355.0
53.0,1581810831,0,12.933,8639.37037037,0.0206090648333,319.0,227.0,543.0,1087.0,1403.0,1403.0,2355.0
53.0,1581810832,0,12.933,8639.37037037,0.0206090648333,319.0,227.0,543.0,1087.0,1403.0,1403.0,2355.0
53.0,1581810834,0,12.933,8639.37037037,0.0206090648333,319.0,227.0,543.0,1087.0,1403.0,1403.0,2355.0
53.0,1581810838,0,12.933,8639.37037037,0.0206090648333,319.0,227.0,543.0,1087.0,1403.0,1403.0,2355.0
53.0,1581810839,0,12.933,8992.18518519,0.0206090648333,319.0,227.0,543.0,1087.0,1403.0,1403.0,2355.0
63.0,1581810840,0,12.933,8992.18518519,0.0206090648333,319.0,395.0,543.0,1096.0,1403.0,1403.0,2357.0
63.0,1581810841,0,12.933,8992.18518519,0.0206090648333,319.0,395.0,543.0,1096.0,1403.0,1403.0,2357.0
63.0,1581810844,0,12.933,8992.18518519,0.0206090648333,319.0,395.0,543.0,1096.0,1403.0,1403.0,2357.0
63.0,1581810849,0,12.933,8992.18518519,0.0206090648333,319.0,395.0,543.0,1096.0,1403.0,1403.0,2357.0
63.0,1581810850,0,12.933,8992.18518519,0.0206090648333,319.0,358.0,543.0,1105.0,1403.0,1403.0,2357.0
63.0,1581810851,0,12.933,8992.18518519,0.0206090648333,319.0,358.0,543.0,1105.0,1403.0,1403.0,2357.0
63.0,1581810852,0,12.933,9343.85185185,0.0206090648333,319.0,358.0,543.0,1105.0,1403.0,1403.0,2357.0
95.0,1581810853,0,12.935,9343.85185185,0.0206090648333,319.0,358.0,543.0,1105.0,1403.0,1403.0,2359.0
95.0,1581810854,0,12.935,9343.85185185,0.0206090648333,319.0,358.0,543.0,1105.0,1403.0,1403.0,2359.0
95.0,1581810858,0,12.935,9343.85185185,0.0206090648333,319.0,289.0,543.0,1105.0,1403.0,1403.0,2359.0
95.0,1581810859,0,12.935,9343.85185185,0.0206090648333,319.0,289.0,543.0,1105.0,1403.0,1403.0,2359.0
95.0,1581810862,0,12.935,9343.85185185,0.0206090648333,319.0,289.0,543.0,1105.0,1403.0,1403.0,2359.0
95.0,1581810863,0,12.935,9874.96296296,0.0206090648333,319.0,289.0,543.0,1105.0,1403.0,1403.0,2359.0
118.0,1581810864,0,12.933,9874.96296296,0.0206090648333,319.0,289.0,543.0,1105.0,1403.0,1403.0,2362.0
118.0,1581810866,0,12.933,9874.96296296,0.0206090648333,319.0,218.0,543.0,1105.0,1403.0,1403.0,2362.0
118.0,1581810871,0,12.933,9874.96296296,0.0206090648333,319.0,218.0,543.0,1105.0,1403.0,1403.0,2362.0
118.0,1581810872,0,12.933,9874.96296296,0.0206090648333,319.0,218.0,543.0,1105.0,1403.0,1403.0,2362.0
118.0,1581810873,0,12.933,10292.7037037,0.0206090648333,319.0,218.0,543.0,1105.0,1403.0,1403.0,2362.0
97.0,1581810874,0,12.933,10292.7037037,0.02158810525,319.0,444.0,543.0,1105.0,1403.0,1403.0,2364.0
97.0,1581810875,0,12.933,10292.7037037,0.02158810525,319.0,444.0,543.0,1106.0,1403.0,1403.0,2364.0
97.0,1581810876,0,12.933,10292.7037037,0.02158810525,319.0,444.0,543.0,1106.0,1403.0,1403.0,2364.0
97.0,1581810881,0,12.933,10292.7037037,0.02158810525,319.0,444.0,543.0,1106.0,1403.0,1403.0,2364.0
97.0,1581810883,0,12.933,10292.7037037,0.02158810525,319.0,466.0,543.0,1107.0,1403.0,1403.0,2364.0
97.0,1581810884,0,12.933,10292.7037037,0.02158810525,319.0,466.0,543.0,1107.0,1403.0,1403.0,2364.0
97.0,1581810885,0,12.933,10646.7407407,0.0206090648333,319.0,466.0,543.0,1107.0,1403.0,1403.0,2364.0
69.0,1581810886,0,12.935,10646.7407407,0.0206090648333,319.0,466.0,543.0,1107.0,1403.0,1403.0,2366.0
69.0,1581810890,0,12.935,10646.7407407,0.0206090648333,319.0,466.0,543.0,1107.0,1403.0,1403.0,2366.0
69.0,1581810891,0,12.935,10646.7407407,0.0206090648333,319.0,286.0,543.0,1107.0,1403.0,1403.0,2366.0
69.0,1581810892,0,12.935,10646.7407407,0.0206090648333,319.0,286.0,543.0,1108.0,1403.0,1403.0,2366.0
69.0,1581810895,0,12.935,10646.7407407,0.0206090648333,319.0,286.0,543.0,1108.0,1403.0,1403.0,2366.0
69.0,1581810896,0,12.935,11039.0,0.0206090648333,319.0,286.0,543.0,1108.0,1403.0,1403.0,2366.0
127.5,1581810897,0,12.934,11039.0,0.0206090648333,319.0,286.0,543.0,1108.0,1403.0,1403.0,2368.0
127.5,1581810900,0,12.934,11039.0,0.0206090648333,319.0,314.0,543.0,1108.0,1403.0,1403.0,2368.0
127.5,1581810901,0,12.934,11039.0,0.0206090648333,319.0,314.0,543.0,1112.0,1403.0,1403.0,2368.0
127.5,1581810904,0,12.934,11039.0,0.0206090648333,319.0,314.0,543.0,1112.0,1403.0,1403.0,2368.0
127.5,1581810906,0,12.934,11039.0,0.0206090648333,319.0,314.0,543.0,1112.0,1394.0,1394.0,2368.0
127.5,1581810907,0,12.934,11454.5925926,0.0206090648333,319.0,314.0,543.0,1112.0,1394.0,1394.0,2368.0
125.5,1581810908,0,12.934,11454.5925926,0.0206090648333,319.0,314.0,543.0,1112.0,1394.0,1394.0,2370.0
125.5,1581810909,0,12.934,11454.5925926,0.0206090648333,319.0,318.0,543.0,1114.0,1394.0,1394.0,2370.0
125.5,1581810914,0,12.934,11454.5925926,0.0206090648333,319.0,318.0,543.0,1114.0,1394.0,1394.0,2370.0
125.5,1581810917,0,12.934,11936.3703704,0.0206090648333,319.0,282.0,543.0,1114.0,1403.0,1403.0,2370.0
112.5,1581810918,0,12.934,11936.3703704,0.0206090648333,319.0,282.0,543.0,1121.0,1403.0,1403.0,2373.0
112.5,1581810919,0,12.934,11936.3703704,0.0206090648333,319.0,282.0,543.0,1121.0,1403.0,1403.0,2373.0
112.5,1581810923,0,12.934,11936.3703704,0.0206090648333,319.0,282.0,543.0,1121.0,1403.0,1403.0,2373.0
112.5,1581810925,0,12.934,11936.3703704,0.0206090648333,319.0,273.0,543.0,1121.0,1403.0,1403.0,2373.0
112.5,1581810926,0,12.934,11936.3703704,0.0206090648333,319.0,273.0,543.0,1121.0,1403.0,1403.0,2373.0
112.5,1581810928,0,12.934,11936.3703704,0.0206090648333,319.0,273.0,543.0,1121.0,1403.0,1403.0,2373.0
112.5,1581810929,0,12.934,12338.8888889,0.0206090648333,319.0,273.0,543.0,1121.0,1403.0,1403.0,2373.0
52.0,1581810930,0,12.935,12338.8888889,0.0206090648333,319.0,273.0,543.0,1121.0,1403.0,1403.0,2375.0
52.0,1581810932,0,12.935,12338.8888889,0.0206090648333,319.0,273.0,543.0,1121.0,1403.0,1403.0,2375.0
52.0,1581810934,0,12.935,12338.8888889,0.0206090648333,319.0,298.0,543.0,1121.0,1403.0,1403.0,2375.0
52.0,1581810935,0,12.935,12338.8888889,0.0206090648333,319.0,298.0,543.0,1122.0,1403.0,1403.0,2375.0
52.0,1581810937,0,12.935,12338.8888889,0.0206090648333,319.0,298.0,543.0,1122.0,1403.0,1403.0,2375.0
52.0,1581810939,0,12.935,12338.8888889,0.0206090648333,319.0,298.0,543.0,1122.0,1403.0,1403.0,2375.0
52.0,1581810940,0,12.935,12703.8148148,0.0206090648333,319.0,298.0,543.0,1122.0,1403.0,1403.0,2375.0
54.0,1581810941,0,12.933,12703.8148148,0.0206090648333,319.0,298.0,543.0,1122.0,1403.0,1403.0,2377.0
54.0,1581810942,0,12.933,12703.8148148,0.0206090648333,319.0,201.0,543.0,1122.0,1403.0,1403.0,2377.0
54.0,1581810943,0,12.933,12703.8148148,0.0206090648333,319.0,201.0,543.0,1127.0,1403.0,1403.0,2377.0
54.0,1581810946,0,12.933,12703.8148148,0.0206090648333,319.0,201.0,543.0,1127.0,1403.0,1403.0,2377.0
54.0,1581810950,0,12.933,12703.8148148,0.0206090648333,319.0,312.0,543.0,1127.0,1403.0,1403.0,2377.0
54.0,1581810951,0,12.933,13088.962963,0.0206090648333,319.0,312.0,543.0,1127.0,1403.0,1403.0,2377.0
130.5,1581810952,0,12.934,13088.962963,0.0206090648333,319.0,312.0,543.0,1127.0,1403.0,1403.0,2379.0
0,1581810956,0,0,0,0,0,0,543.0,0,0,0,0
0.0,1581810959,0,0.0,0.0,0.0,319.0,336.0,543.0,0.0,0.0,0.0,0.0
0.0,1581810960,0,0.0,0.0,0.0,319.0,336.0,543.0,1133.0,0.0,0.0,0.0
0.0,1581810962,0,0.0,13666.0740741,0.0,319.0,336.0,543.0,1133.0,1403.0,1403.0,0.0
0.0,1581810963,0,0.0,13666.0740741,0.0206090648333,319.0,336.0,543.0,1133.0,1403.0,1403.0,0.0
146.5,1581810964,0,12.934,13666.0740741,0.0206090648333,319.0,336.0,543.0,1133.0,1403.0,1403.0,2382.0
146.5,1581810965,0,12.934,13666.0740741,0.0206090648333,319.0,336.0,543.0,1133.0,1403.0,1403.0,2382.0
146.5,1581810968,0,12.934,13666.0740741,0.0206090648333,319.0,474.0,543.0,1133.0,1403.0,1403.0,2382.0
146.5,1581810969,0,12.934,13666.0740741,0.0206090648333,319.0,474.0,543.0,1141.0,1403.0,1403.0,2382.0
146.5,1581810970,0,12.934,13666.0740741,0.0206090648333,319.0,474.0,543.0,1141.0,1403.0,1403.0,2382.0
146.5,1581810973,0,12.934,14017.3703704,0.0206090648333,319.0,474.0,543.0,1141.0,1403.0,1403.0,2382.0
146.5,1581810974,0,12.934,14017.3703704,0.0206090648333,319.0,474.0,543.0,1141.0,1403.0,1403.0,2382.0
77.0,1581810975,0,12.933,14017.3703704,0.0206090648333,319.0,474.0,543.0,1141.0,1403.0,1403.0,2384.0
77.0,1581810976,0,12.933,14017.3703704,0.0206090648333,319.0,339.0,543.0,1141.0,1403.0,1403.0,2384.0
77.0,1581810977,0,12.933,14017.3703704,0.0206090648333,319.0,339.0,543.0,1142.0,1403.0,1403.0,2384.0
77.0,1581810979,0,12.933,14017.3703704,0.0206090648333,319.0,339.0,543.0,1142.0,1403.0,1403.0,2384.0
77.0,1581810983,0,12.933,14017.3703704,0.0206090648333,319.0,339.0,543.0,1142.0,1403.0,1403.0,2384.0
77.0,1581810984,0,12.933,14369.037037,0.0206090648333,320.0,381.0,543.0,1142.0,1403.0,1403.0,2384.0
57.0,1581810985,0,12.934,14369.037037,0.0206090648333,320.0,381.0,543.0,1148.0,1403.0,1403.0,2386.0
57.0,1581810988,0,12.934,14369.037037,0.0206090648333,320.0,381.0,543.0,1148.0,1403.0,1403.0,2386.0
57.0,1581810992,0,12.934,14369.037037,0.0206090648333,320.0,371.0,543.0,1148.0,1403.0,1403.0,2386.0
57.0,1581810993,0,12.934,14369.037037,0.0206090648333,320.0,371.0,543.0,1154.0,1403.0,1403.0,2386.0
57.0,1581810995,0,12.934,14744.4074074,0.0206090648333,320.0,371.0,543.0,1154.0,1394.0,1394.0,2386.0
58.0,1581810996,0,12.934,14744.4074074,0.0206090648333,320.0,371.0,543.0,1154.0,1394.0,1394.0,2388.0
58.0,1581810997,0,12.934,14744.4074074,0.0206090648333,320.0,371.0,549.0,1154.0,1394.0,1394.0,2388.0
